rev_id	damaging
655232539	True
637160429	True
632867954	True
617312547	True
625863168	True
620692706	True
622974427	True
615514525	True
645695239	True
608652025	True
641983240	True
627712294	True
626074500	True
630000070	True
639444144	True
627908602	True
611342549	True
608772476	True
633745936	True
613528448	True
650233597	True
608159311	True
633386017	True
623158324	True
628854373	True
634594551	True
627462239	True
637779340	True
642011388	True
656446824	True
628589933	True
630875600	True
615227864	True
612086964	True
653178568	True
630942515	True
626824496	True
625519736	True
638283775	True
647732802	True
649065885	True
633038466	True
647014684	True
649225676	True
644063460	True
627066289	True
644570050	True
650317408	True
636611260	True
643542714	True
637437812	True
651727723	True
636965795	True
633201798	True
641326413	True
636091967	True
604664032	True
606786863	True
618398846	True
653620745	True
649663139	True
613012245	True
644795145	True
635088638	True
645578705	True
633473444	True
620614731	True
632471818	True
636119575	True
628851595	True
628495495	True
619160323	True
641982090	True
620903578	True
647187131	True
610359542	True
611563070	True
623651693	True
655658594	True
614754807	True
649964898	True
628240165	True
606878467	True
618695642	True
623988160	True
644274923	True
611109140	True
625453607	True
631751454	True
623260136	True
606475647	True
608616496	True
649037691	True
639158509	True
610862969	True
610902200	True
638118739	True
632833696	True
648452378	True
646385203	True
622660375	True
606506366	True
627654566	True
630728711	True
634849402	True
649253804	True
614972500	True
654620441	True
649827738	True
606839986	True
621347268	True
614916632	True
637314678	True
629089660	True
626411564	True
638228635	True
637785687	True
609985812	True
628118185	True
611947581	True
623179929	True
615100451	True
653125483	True
637620591	True
653385353	True
655745013	True
625658329	True
656132533	True
642345005	True
616416863	True
615475429	True
652919734	True
609609142	True
628215149	True
647358024	True
624536453	True
613222635	True
635249721	True
610718692	True
623170001	True
607418931	True
641425022	True
626435349	True
610023266	True
628428752	True
637559166	True
620148547	True
643219648	True
632959046	True
616773598	True
606330425	True
655035918	True
633005782	True
630778967	True
638038798	True
640127045	True
650548432	True
628979674	True
652735334	True
614183137	True
634757306	True
651588030	True
635143851	True
635594543	True
616552536	True
607633098	True
639469579	True
620747083	True
636328755	True
632565556	True
637127363	True
613502073	True
651213277	True
632137454	True
630584953	True
605100968	True
608691356	True
630111810	True
635326838	True
604522471	True
636384589	True
649111906	True
608371849	True
634604057	True
625824192	True
655016805	True
643070142	True
626133403	True
645488208	True
629712962	True
641131382	True
632958337	True
622248692	True
641619212	True
645715841	True
651539687	True
630418101	True
617227190	True
627849298	True
633891782	True
627784516	True
646137219	True
617810243	True
611877714	True
606611372	True
626017152	True
643655042	True
612764376	True
634753196	True
622931389	True
644150283	True
631400586	True
654193410	True
628757039	True
618150318	True
630869042	True
651602794	True
639604481	True
639053206	True
632569723	True
612683464	True
629696618	True
617592952	True
647516977	True
628381102	True
633561562	True
615433389	True
627060115	True
626004935	True
619783963	True
644863569	True
636891607	True
610328075	True
623126662	True
613769743	True
646066126	True
604316446	True
645186930	True
632093040	True
621966961	True
630061479	True
614955518	True
611650273	True
627197001	True
639450588	True
619243911	True
642618993	True
651868016	True
636481410	True
638518044	True
633612155	True
654667374	True
630599819	True
655824194	True
635825044	True
655220494	True
637178362	True
654560501	True
615984260	True
651809739	True
638138803	True
615191935	True
613722226	True
620109650	True
641711323	True
629438214	True
648135733	True
644745145	True
619187579	True
620720442	True
608066696	True
640139890	True
621948524	True
655710468	True
614954613	True
627749232	True
606052421	True
634529786	True
644686881	True
649181769	True
644588664	True
642948458	True
633027706	True
638988336	True
624156301	True
649882834	True
613267419	True
612287681	True
654441067	True
624349041	True
646306666	True
635749807	True
606226032	True
623818349	True
654404071	True
614756280	True
631335206	True
631423752	True
618046655	True
639946079	True
636645346	True
616573654	True
625613555	True
613604201	True
613552709	True
619554755	True
642125047	True
608812894	True
607084058	True
647945746	True
606731282	True
654204016	True
610635821	True
607655526	True
612853274	True
633586033	True
